id;value
13-1;Allianz Seguros S.A.
13-14;Aseg Generali Colombiaseguros Generales S.A.
13-15;Aseg Royal & Sun Alliance Seguros (Colombia) S.A.
13-17;Aseg Compañía Mundial de Seguros S.A.
13-18;Seguros Generales Suramericana S.A.
13-19;Aseg Cóndor SA Compañía de Seguros Generales
13-21;Aseg Chubb de Colombia Compañía de Seguros S.A.
13-22;Chartis Seguros Colombia S.A.
13-24;Aseg la Previsora S.A. Compañía de Seguros
13-25;Aseg Seguros Alfa S.A.
13-26;Aseg Mapfre Seguros Generales de Colombia S.A.
13-27;Aseg Seguros Comerciales Bolívar S.A.
13-29;Aseg Seguros del Estado S.A.
13-30;Aseg Segurexpo de Colombia SA Aseguradora de Crédito y del Comercio Exterior
13-33;Aseg Liberty Seguros S.A.
13-41;Aseg BBVA Seguros Colombia S.A.
13-42;Mapfre Seguros de Credito S.A.
13-44;Cardif Colombia Seguros Generales S.A.
13-5;Aseg ACE Seguros S.A.
13-6;Aseg Seguros Colpatria S.A.
13-7;ECO Seguros S.A.
13-8;Aseg Compañía Aseguradora de Fianzas Sa
13-9;Central de Seguros
14-1;Allianz Seguros de Vida S.A.
14-10;Aseg Generali Colombia Vida Compañía de Seguros S.A.
14-11;Aseg Seguros de Vida Suramericana S.A.
14-13;Metlife Colombia S.A
14-16;Aseg PanAmerican Life de Colombia Compañía de Seguros de Vida S.A.
14-17;Seguros de Vida Alfa S.A. Vidalfa S.A.
14-18;Liberty Seguros de Vida S.A.
14-19;Aseg Seguros de Vida del Estado S.A.
14-20;Global Seguros
14-23;Positiva Compañía de Seguros S.A.
14-25;Compañía de Seguros de Vida Colmena S.A.
14-26;Aseg BBV Seguros Ganadero Compañía de Seguros de Vida SA La Ganadera Administradora de Riesgos Profesionales
14-28;Seguros de Riesgos Laborales Suramericana S.A.
14-29;La Equidad Seguros de Vida
14-30;Mapfre Colombia Vida Seguros S.A
14-31;Bmi Colombia S.A.
14-4;Seguros de Vida AXA Colpatria S.A.
14-7;Compañía de Seguros Bolívar S.A.
14-8;Compania de Seguros de Vida Aurora S.A.
15-1;la Equidad Seguros Generales
