departamento;id;value
05;05000;Dirección Departamental de Antioquia
05;05001;Dirección de Salud de Medellín
05;05002;Dirección Municipal de Salud de Abejorral
05;05004;Dirección Municipal de Abriaquí
05;05021;Dirección Municipal de Salud de Alejandría
05;05030;Dirección Municipal de Salud de Amagá
05;05031;Dirección Municipal de Salud de Amalfi
05;05034;Dirección Municipal de Salud de Andes
05;05036;Dirección Municipal de Salud de Angelópolis
05;05038;Dirección Municipal de Salud de Angostura
05;05040;Dirección Municipal de Salud de Anorí
05;05042;Dirección Municipal de Salud de Santafé de Antioquia
05;05044;Dirección Municipal de Salud de Anzá
05;05045;Dirección Municipal de Salud de Apartadó
05;05051;Dirección Municipal de Salud de Arboletes
05;05055;Dirección Municipal de Salud de Argelia
05;05059;Dirección Municipal de Salud de Armenia
05;05079;Dirección Municipal de Salud de Barbosa
05;05086;Dirección Municipal de Salud de Belmira
05;05088;Dirección Local de Salud Bello Antioquia
05;05091;Dirección Municipal de Salud de Betania
05;05093;Dirección Municipal de Salud de Betulia
05;05101;Dirección Municipal de Salud de Ciudad Bolívar
05;05107;Dirección Municipal de Salud de Briceño
05;05113;Dirección Municipal de Salud de Buriticá
05;05120;Dirección Municipal de Salud de Cáceres
05;05125;Dirección Municipal de Salud de Caicedo
05;05129;Dirección Municipal de Salud de Caldas
05;05134;Dirección Municipal de Salud de Campamento
05;05138;Dirección Municipal de Salud de Cañasgordas
05;05142;Dirección Municipal de Salud de Caracolí
05;05145;Dirección Municipal de Salud de Caramanta
05;05147;Dirección Municipal de Salud de Carepa
05;05148;Dirección Municipal de Salud de Carmen de Viboral
05;05150;Dirección Municipal de Salud de Carolina
05;05154;Dirección Municipal de Salud de Caucasia
05;05172;Dirección Municipal de Salud de Chigorodó
05;05190;Dirección Municipal de Salud de Cisneros
05;05197;Dirección Municipal de Salud de Cocorná
05;05206;Dirección Municipal de Salud de Concepción
05;05209;Dirección Municipal de Salud de Concordia
05;05212;Dirección Municipal de Salud de Copacabana
05;05234;Dirección Municipal de Salud de Dabeiba
05;05237;Dirección Municipal de Salud de Don Matías
05;05240;Dirección Municipal de Salud de Ebéjico
05;05250;Dirección Municipal de Salud de El Bagre
05;05264;Dirección Municipal de Salud de Entrerríos
05;05266;Dirección Local de Salud de Envigado
05;05282;Dirección Municipal de Salud de Fredonia
05;05284;Dirección Municipal de Salud de Frontino
05;05306;Dirección Municipal de Salud de Giraldo
05;05308;Dirección Municipal de Salud de Girardota
05;05310;Dirección Municipal de Salud de Gómez Plata
05;05313;Dirección Municipal de Salud de Granada
05;05315;Dirección Municipal de Salud de Guadalupe
05;05318;Dirección Municipal de Salud de Guarne
05;05321;Dirección Municipal de Salud de Guatapé
05;05347;Dirección Municipal de Salud de Heliconia
05;05353;Dirección Municipal de Salud de Hispania
05;05360;Dirección Municipal de Salud de Itagüí
05;05361;Dirección Municipal de Salud de Ituango
05;05364;Dirección Municipal de Salud de Jardín
05;05368;Dirección Municipal de Salud de Jericó
05;05376;Dirección Municipal de Salud de La Ceja
05;05380;Dirección Municipal de Salud de La Estrella
05;05390;Dirección Municipal de Salud de La Pintada
05;05400;Dirección Municipal de Salud de La Unión
05;05411;Dirección Municipal de Salud de Liborina
05;05425;Dirección Municipal de Salud de Maceo
05;05440;Dirección Municipal de Salud de Marinilla
05;05467;Dirección Municipal de Salud de Montebello
05;05475;Dirección Municipal de Salud de Murindó
05;05480;Dirección Municipal de Salud de Mutata
05;05483;Dirección Municipal de Salud de Nariño
05;05490;Dirección Municipal de Salud de Necoclí
05;05495;Dirección Municipal de Salud de Nechí
05;05501;Dirección Municipal de Salud de Olaya
05;05541;Dirección Municipal de Salud de Peñol
05;05543;Dirección Municipal de Salud de Peque
05;05576;Dirección Municipal de Salud de Pueblorrico
05;05579;Dirección Municipal de Salud de Puerto Berrío
05;05585;Dirección Municipal de Salud de Puerto Nare
05;05591;Dirección Municipal de Salud de Puerto Triunfo
05;05604;Dirección Municipal de Salud de Remedios
05;05607;Dirección Municipal de Salud de Retiro
05;05615;Dirección Municipal de Salud de Rionegro
05;05628;Dirección Municipal de Salud de Sabanalarga
05;05631;Secretaría de Salud Sabaneta Antioquia
05;05642;Dirección Municipal de Salud de Salgar
05;05647;Dirección Municipal de Salud de San Andrés de Cuerquía
05;05649;Dirección Municipal de Salud de San Carlos
05;05652;Dirección Municipal de Salud de San Francisco
05;05656;Dirección Municipal de Salud de San Jerónimo
05;05658;Dirección Municipal de Salud de San José de la Montaña
05;05659;Dirección Local de Salud de San Juan de Urabá
05;05660;Dirección Municipal de Salud de San Luis
05;05664;Dirección Municipal de Salud de San Pedro
05;05665;Dirección Municipal de Salud de San Pedro de Urabá
05;05667;Dirección Municipal de Salud de San Rafael
05;05670;Dirección Municipal de Salud de San Roque
05;05674;Dirección Municipal de Salud de San Vicente
05;05679;Dirección Municipal de Salud de Santa Bárbara
05;05686;Dirección Municipal de Salud de Santarosa de Osos
05;05690;Dirección Municipal de Salud de Santo Domingo
05;05697;Dirección Local de Salud El Santuario
05;05736;Dirección Municipal de Salud de Segovia
05;05756;Dirección Municipal de Salud de Sonsón
05;05761;Dirección Municipal de Salud de Sopetrán
05;05789;Dirección Municipal de Salud de Támesis
05;05790;Dirección Municipal de Salud de Tarazá
05;05792;Dirección Municipal de Salud de Tarso
05;05809;Dirección Municipal de Salud de Titiribí
05;05819;Dirección Municipal de Salud de Toledo
05;05837;Dirección Municipal de Salud de Turbo
05;05842;Dirección Municipal de Salud de Uramita
05;05847;Dirección Municipal de Salud de Urrao
05;05854;Dirección Municipal de Salud de Valdivia
05;05856;Dirección Municipal de Salud de Valparaíso
05;05858;Dirección Local de Salud Vegachi Antioquia
05;05861;Dirección Municipal de Salud de Venecia
05;05873;Dirección Municipal de Salud de Vigía del Fuerte
05;05885;Dirección Municipal de Salud de Yalí
05;05887;Dirección Municipal de Salud de Yarumal
05;05890;Dirección Municipal de Salud de Yolombó
05;05893;Dirección Municipal de Salud de Yondó
05;05895;Dirección Municipal de Salud de Zaragoza
08;08000;Dirección Departamental de Atlántico
08;08001;Dirección Municipal de Salud de Barranquilla
08;08078;Dirección Municipal de Salud de Baranoa
08;08137;Dirección Municipal de Salud de Campo de la Cruz
08;08141;Dirección Municipal de Salud de Candelaria
08;08296;Dirección Municipal de Salud de Galapa
08;08372;Dirección Municipal de Salud de Juan de Acosta
08;08421;Dirección Municipal de Salud de Luruaco
08;08433;Dirección Municipal de Salud de Malambo
08;08436;Dirección Municipal de Salud de Manatí
08;08520;Dirección Municipal de Salud de Palmar de Varela
08;08549;Dirección Municipal de Salud de Piojó
08;08558;Dirección Municipal de Salud de Polonuevo
08;08560;Dirección Municipal de Salud de Ponedera
08;08573;Dirección Municipal de Salud de Puerto Colombia
08;08606;Dirección Municipal de Salud de Repelón
08;08634;Dirección Municipal de Salud de Sabanagrande
08;08638;Dirección Municipal de Salud de Sabanalarga
08;08675;Dirección Municipal de Salud de Santa Lucia
08;08685;Dirección Municipal de Salud de Santo Tomás
08;08758;Dirección Municipal de Salud de Soledad
08;08770;Dirección Municipal de Salud de Suan
08;08832;Dirección Municipal de Salud de Tubará
08;08849;Dirección Municipal de Salud de Usiacuri
11;11000;Secretaría Distrital de Salud
11;11001;Secretaría Distrital de Salud de Bogotá
11;11002;Dirección Municipal de Salud de Chapinero
11;11003;Dirección Municipal de Salud de Santa Fé
11;11004;Dirección Municipal de Salud de San Cristóbal
11;11005;Dirección Municipal de Salud de Usme
11;11006;Dirección Municipal de Salud de Tunjuelito
11;11007;Dirección Municipal de Salud de Bosa
11;11008;Dirección Municipal de Salud de Kennedy
11;11009;Dirección Municipal de Salud de Fontibón
11;11010;Dirección Municipal de Salud de Engativá
11;11011;Dirección Municipal de Salud de Suba
11;11012;Dirección Municipal de Salud de Barrios Unidos
11;11013;Dirección Municipal de Salud de Teusaquillo
11;11014;Dirección Municipal de Salud de Mártires
11;11015;Dirección Municipal de Salud de Antonio Nariño
11;11016;Dirección Municipal de Salud de Puente Aranda
11;11017;Dirección Municipal de Salud de Candelaria
